month,method,feature,bin,n,residual_mean_bp,cuts,scenario
2025-08,conditional_linear,g,2,36,0.9010552078571384,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,conditional_linear,g,3,33,0.8282858680300738,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,conditional_linear,g,4,36,-3.137521732364726,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_relu_1,m,0,20,0.9261216672089738,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_relu_1,m,1,74,0.3428444453482016,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_relu_1,m,2,198,2.3153389221191656,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_relu_1,m,3,55,0.5560523138088452,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_relu_1,m,4,10,-2.403909090987629,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_relu_1,g,0,177,2.839863122410011,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_relu_1,g,1,75,2.196893872190194,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_relu_1,g,2,36,0.6288054861542709,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_relu_1,g,3,33,0.8662171840796586,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_relu_1,g,4,36,-5.826976734107432,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_relu_2,m,0,20,1.0094698642874185,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_relu_2,m,1,74,0.384509612452131,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_relu_2,m,2,198,2.290379119397496,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_relu_2,m,3,55,0.4749660892530426,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_relu_2,m,4,10,-2.5145559186317046,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_relu_2,g,0,177,2.8071433682216127,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_relu_2,g,1,75,2.1625181500690096,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_relu_2,g,2,36,0.6178517627815254,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_relu_2,g,3,33,0.91470658161879,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_relu_2,g,4,36,-5.787929669817932,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_tanh_1,m,0,20,-4.817360980271727,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_tanh_1,m,1,74,-1.1644895850288797,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_tanh_1,m,2,198,6.2876490405685646,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_tanh_1,m,3,55,4.139573078771428,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_tanh_1,m,4,10,-3.8815475962074975,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_tanh_1,g,0,177,3.582918393348969,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_tanh_1,g,1,75,4.774637142241529,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_tanh_1,g,2,36,2.6706589612773195,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_tanh_1,g,3,33,3.2373217229962767,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_tanh_1,g,4,36,1.5568451041559752,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_tanh_2,m,0,20,-4.347242657373076,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_tanh_2,m,1,74,-2.1110438158195017,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_tanh_2,m,2,198,5.663681393705922,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_tanh_2,m,3,55,5.288434488315337,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_tanh_2,m,4,10,-1.7413068492701853,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_tanh_2,g,0,177,3.985272214542886,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_tanh_2,g,1,75,4.782605556674976,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_tanh_2,g,2,36,2.213023087085922,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_tanh_2,g,3,33,1.5473546490943335,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_tanh_2,g,4,36,-1.19784679110029,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,conditional_neural,m,0,20,1.090130249946587,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,conditional_neural,m,1,74,0.1626342062977571,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,conditional_neural,m,2,198,1.976198271501757,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,conditional_neural,m,3,55,-0.0259060651747943,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,conditional_neural,m,4,10,-3.894730422312868,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,conditional_neural,g,0,177,1.9816555524168509,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,conditional_neural,g,1,75,1.620816775500128,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,conditional_neural,g,2,36,0.2797424712829948,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,conditional_neural,g,3,33,1.8461795781557944,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,conditional_neural,g,4,36,-4.404341382529166,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,pca_selected,m,0,20,0.321952941657014,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,pca_selected,m,1,74,-1.1451929562816168,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,pca_selected,m,2,198,0.8639380790655785,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,pca_selected,m,3,55,1.7834653858613978,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,pca_selected,m,4,10,0.5972495763767341,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,pca_selected,g,0,177,2.169967836237851,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,pca_selected,g,1,75,1.1089152628608323,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,pca_selected,g,2,36,-1.2350072266929015,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,pca_selected,g,3,33,-1.2995119653115463,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,pca_selected,g,4,36,-5.085866250083531,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_selected,m,0,20,0.9261216672089738,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_selected,m,1,74,0.3428444453482016,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_selected,m,2,198,2.3153389221191656,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_selected,m,3,55,0.5560523138088452,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_selected,m,4,10,-2.403909090987629,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_selected,g,0,177,2.839863122410011,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_selected,g,1,75,2.196893872190194,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_selected,g,2,36,0.6288054861542709,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_selected,g,3,33,0.8662171840796586,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_selected,g,4,36,-5.826976734107432,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_reconstruction_selected,m,0,20,0.9261216672089738,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_reconstruction_selected,m,1,74,0.3428444453482016,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_reconstruction_selected,m,2,198,2.3153389221191656,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_reconstruction_selected,m,3,55,0.5560523138088452,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_reconstruction_selected,m,4,10,-2.403909090987629,"[-122.27730229814391, -40.81283893584801, 74.68033258496645, 125.27400435085063]",clock_NY_quote
2025-08,ae_reconstruction_selected,g,0,177,2.839863122410011,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_reconstruction_selected,g,1,75,2.196893872190194,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_reconstruction_selected,g,2,36,0.6288054861542709,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_reconstruction_selected,g,3,33,0.8662171840796586,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-08,ae_reconstruction_selected,g,4,36,-5.826976734107432,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]",clock_NY_quote
2025-09,sequential_ols,m,1,35,2.085510748288061,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,sequential_ols,m,2,176,0.3539617339123543,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,sequential_ols,m,3,44,-0.1109930680173613,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,sequential_ols,m,4,119,1.9921425986756145,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,sequential_ols,g,0,10,3.591571932009061,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,sequential_ols,g,1,56,1.0390854920300514,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,sequential_ols,g,2,91,0.7902821064625103,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,sequential_ols,g,3,66,1.5444043959124407,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,sequential_ols,g,4,151,0.6590764696437593,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,pca_1,m,1,35,2.0480205507885345,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,pca_1,m,2,176,0.361673179770443,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,pca_1,m,3,44,-0.0437867482956389,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,pca_1,m,4,119,2.1311468682661774,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,pca_1,g,0,10,3.632515196198159,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,pca_1,g,1,56,1.0636375091648769,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,pca_1,g,2,91,0.8307355679774261,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,pca_1,g,3,66,1.5857052921522892,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,pca_1,g,4,151,0.7342564296202126,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,pca_2,m,1,35,1.8549064192579936,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,pca_2,m,2,176,0.2423365577279588,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,pca_2,m,3,44,0.7103447470878457,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,pca_2,m,4,119,2.34217138007154,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,pca_2,g,0,10,2.0458600408042047,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,pca_2,g,1,56,0.5996594024958879,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,pca_2,g,2,91,1.064395905655978,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,pca_2,g,3,66,1.7908405029133263,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,pca_2,g,4,151,0.9831224793360516,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,conditional_linear,m,1,35,2.378841641821644,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,conditional_linear,m,2,176,0.9540482784836024,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,conditional_linear,m,3,44,1.7825729328044602,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,conditional_linear,m,4,119,6.603171998407753,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,conditional_linear,g,0,10,3.289854487803592,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,conditional_linear,g,1,56,1.0721316497429243,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,conditional_linear,g,2,91,1.8735387145561504,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,conditional_linear,g,3,66,3.307397473945861,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,conditional_linear,g,4,151,4.196453362663008,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,ae_relu_1,m,1,35,2.056153435524546,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,ae_relu_1,m,2,176,0.3620572840497693,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,ae_relu_1,m,3,44,-0.0476578212150875,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,ae_relu_1,m,4,119,2.221958784282173,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,ae_relu_1,g,0,10,3.620562528912905,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,ae_relu_1,g,1,56,1.056615051618896,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,ae_relu_1,g,2,91,0.8263317269893996,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,ae_relu_1,g,3,66,1.584564435007662,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,ae_relu_1,g,4,151,0.8135767906351322,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]",clock_NY_quote
2025-09,ae_relu_2,m,1,35,2.0665819211530096,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,ae_relu_2,m,2,176,0.3571785389493669,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
2025-09,ae_relu_2,m,3,44,-0.0720299129843188,"[-104.04065190027451, -19.148076637516972, 54.70825328393917, 104.7639542761488]",clock_NY_quote
