scope,method,variant,n,status,term,coef_raw,effect_bp_per_sd
full_macro,seq_spline,exclude_top1_downside_days,237,estimated,account_ls,2.31497848119458,1.370352584059839
full_macro,seq_spline,exclude_top5_downside_days,233,estimated,e_origin,0.4190891279471325,3.997893510258314
full_macro,seq_spline,exclude_top5_downside_days,233,estimated,downside,221586.6310797984,3.273147648987517
full_macro,seq_spline,exclude_top5_downside_days,233,estimated,btc_vol,-1938.4506538142007,-3.5296124941532776
full_macro,seq_spline,exclude_top5_downside_days,233,estimated,account_ls,1.1261499785460665,0.6666250013448062
full_macro,joint_xgb,Aug_Nov,152,estimated,e_origin,0.3591619024073558,3.297941170816661
full_macro,joint_xgb,Aug_Nov,152,estimated,downside,179535.80697962685,2.6519975580693633
full_macro,joint_xgb,Aug_Nov,152,estimated,btc_vol,-3262.814258227047,-5.941069456309973
full_macro,joint_xgb,Aug_Nov,152,estimated,account_ls,3.4947517787522915,2.0687199339277096
full_macro,joint_xgb,Dec_Mar,86,insufficient,,,
full_macro,joint_xgb,exclude_top1_downside_days,237,estimated,e_origin,0.3874267429525209,3.557478111387669
full_macro,joint_xgb,exclude_top1_downside_days,237,estimated,downside,-166818.27777794353,-2.464141681545706
full_macro,joint_xgb,exclude_top1_downside_days,237,estimated,btc_vol,-1097.2487335546498,-1.9979166513874869
full_macro,joint_xgb,exclude_top1_downside_days,237,estimated,account_ls,3.5621984947456014,2.108645048695985
full_macro,joint_xgb,exclude_top5_downside_days,233,estimated,e_origin,0.39185921570340393,3.5981785149540824
full_macro,joint_xgb,exclude_top5_downside_days,233,estimated,downside,250896.9407653033,3.7061023393075176
full_macro,joint_xgb,exclude_top5_downside_days,233,estimated,btc_vol,-2255.965346571996,-4.107756603434572
full_macro,joint_xgb,exclude_top5_downside_days,233,estimated,account_ls,1.709018216066385,1.011654124483872
full_macro,joint_mlp,Aug_Nov,152,estimated,e_origin,0.44120130028638593,4.072034642717547
full_macro,joint_mlp,Aug_Nov,152,estimated,downside,329970.38170649536,4.874128794932494
full_macro,joint_mlp,Aug_Nov,152,estimated,btc_vol,-3976.1740631857474,-7.239984997675263
full_macro,joint_mlp,Aug_Nov,152,estimated,account_ls,3.918121672532959,2.319333938622949
full_macro,joint_mlp,Dec_Mar,86,insufficient,,,
full_macro,joint_mlp,exclude_top1_downside_days,237,estimated,e_origin,0.4547919731294235,4.197468748643271
full_macro,joint_mlp,exclude_top1_downside_days,237,estimated,downside,-128798.43414837494,-1.9025348680634426
full_macro,joint_mlp,exclude_top1_downside_days,237,estimated,btc_vol,-1284.138029298775,-2.338212542842869
full_macro,joint_mlp,exclude_top1_downside_days,237,estimated,account_ls,2.493328024892543,1.475926679049387
full_macro,joint_mlp,exclude_top5_downside_days,233,estimated,e_origin,0.4110657670308919,3.7939009760364093
full_macro,joint_mlp,exclude_top5_downside_days,233,estimated,downside,263680.93695564533,3.894940027173328
full_macro,joint_mlp,exclude_top5_downside_days,233,estimated,btc_vol,-2274.8482296116913,-4.142139351208626
full_macro,joint_mlp,exclude_top5_downside_days,233,estimated,account_ls,1.4511245716272596,0.8589938622219957
full_macro,joint_tensor,Aug_Nov,152,estimated,e_origin,0.3495569132542289,3.3595422550399783
full_macro,joint_tensor,Aug_Nov,152,estimated,downside,182070.09522095113,2.6894325764119635
full_macro,joint_tensor,Aug_Nov,152,estimated,btc_vol,-3617.5029707171066,-6.586901584497873
full_macro,joint_tensor,Aug_Nov,152,estimated,account_ls,2.911030563653609,1.7231858903160986
full_macro,joint_tensor,Dec_Mar,86,insufficient,,,
full_macro,joint_tensor,exclude_top1_downside_days,237,estimated,e_origin,0.39771401929714933,3.822373417855423
full_macro,joint_tensor,exclude_top1_downside_days,237,estimated,downside,-152828.8008311888,-2.257497339530571
full_macro,joint_tensor,exclude_top1_downside_days,237,estimated,btc_vol,-1089.0435630012728,-1.9829763316817093
full_macro,joint_tensor,exclude_top1_downside_days,237,estimated,account_ls,2.6232654358028595,1.55284318961458
full_macro,joint_tensor,exclude_top5_downside_days,233,estimated,e_origin,0.3968606436694732,3.8141717449034878
full_macro,joint_tensor,exclude_top5_downside_days,233,estimated,downside,213574.8934753802,3.1548029637670325
full_macro,joint_tensor,exclude_top5_downside_days,233,estimated,btc_vol,-1835.0986681449847,-3.3414248509982505
full_macro,joint_tensor,exclude_top5_downside_days,233,estimated,account_ls,1.9133430803628448,1.1326043225314344
full_macro,seq_selected,Aug_Nov,152,estimated,e_origin,0.3760506027462153,3.437387920464717
full_macro,seq_selected,Aug_Nov,152,estimated,downside,174139.68613405072,2.5722892283146255
full_macro,seq_selected,Aug_Nov,152,estimated,btc_vol,-3138.562518796038,-5.714826662327556
full_macro,seq_selected,Aug_Nov,152,estimated,account_ls,3.8246941058229185,2.2640294472406097
full_macro,seq_selected,Dec_Mar,86,insufficient,,,
full_macro,seq_selected,exclude_top1_downside_days,237,estimated,e_origin,0.4044481349761924,3.6969629179397425
full_macro,seq_selected,exclude_top1_downside_days,237,estimated,downside,-145752.75123068164,-2.152974088280462
full_macro,seq_selected,exclude_top1_downside_days,237,estimated,btc_vol,-1089.5178203434018,-1.9838398794005685
full_macro,seq_selected,exclude_top1_downside_days,237,estimated,account_ls,2.6093505588650285,1.54460627176695
full_macro,seq_selected,exclude_top5_downside_days,233,estimated,e_origin,0.4592376692795943,4.197780845120412
full_macro,seq_selected,exclude_top5_downside_days,233,estimated,downside,239673.25391531028,3.540312625158215
full_macro,seq_selected,exclude_top5_downside_days,233,estimated,btc_vol,-1984.446264592107,-3.6133632371285844
full_macro,seq_selected,exclude_top5_downside_days,233,estimated,account_ls,1.8694611325455959,1.1066283831983328
full_macro,seq_shrunk,Aug_Nov,152,estimated,e_origin,0.41001843942696026,3.786199776284785
full_macro,seq_shrunk,Aug_Nov,152,estimated,downside,207939.09959372654,3.071554324604908
full_macro,seq_shrunk,Aug_Nov,152,estimated,btc_vol,-3684.34337113186,-6.708607397309724
full_macro,seq_shrunk,Aug_Nov,152,estimated,account_ls,3.5365946469037364,2.0934888391082964
full_macro,seq_shrunk,Dec_Mar,86,insufficient,,,
full_macro,seq_shrunk,exclude_top1_downside_days,237,estimated,e_origin,0.43111875225505303,3.9810446711166314
full_macro,seq_shrunk,exclude_top1_downside_days,237,estimated,downside,-149264.33333573208,-2.2048451179331185
full_macro,seq_shrunk,exclude_top1_downside_days,237,estimated,btc_vol,-1091.3222145587183,-1.9871253962922302
full_macro,seq_shrunk,exclude_top1_downside_days,237,estimated,account_ls,2.5580922639695576,1.5142639003647484
full_macro,seq_shrunk,exclude_top5_downside_days,233,estimated,e_origin,0.44780316685283106,4.135112197703574
full_macro,seq_shrunk,exclude_top5_downside_days,233,estimated,downside,257560.6518803121,3.804534768481317
full_macro,seq_shrunk,exclude_top5_downside_days,233,estimated,btc_vol,-2125.1234910842422,-3.869514248913414
full_macro,seq_shrunk,exclude_top5_downside_days,233,estimated,account_ls,1.6145175841254877,0.9557144316411671
full_macro,joint_selected,Aug_Nov,152,estimated,e_origin,0.29541764964684625,2.7190682882122723
full_macro,joint_selected,Aug_Nov,152,estimated,downside,254920.70979821516,3.7655390936187527
full_macro,joint_selected,Aug_Nov,152,estimated,btc_vol,-3727.0700436899233,-6.7864059200617985
full_macro,joint_selected,Aug_Nov,152,estimated,account_ls,3.3401119285953342,1.9771808030102325
full_macro,joint_selected,Dec_Mar,86,insufficient,,,
full_macro,joint_selected,exclude_top1_downside_days,237,estimated,e_origin,0.39777952953243184,3.661222360087851
full_macro,joint_selected,exclude_top1_downside_days,237,estimated,downside,-151099.9595749571,-2.231959911276294
full_macro,joint_selected,exclude_top1_downside_days,237,estimated,btc_vol,-1112.3602199417348,-2.025432281487295
full_macro,joint_selected,exclude_top1_downside_days,237,estimated,account_ls,2.6890910909771324,1.5918087166802783
full_macro,joint_selected,exclude_top5_downside_days,233,estimated,e_origin,0.4040942189316434,3.7193437069871718
full_macro,joint_selected,exclude_top5_downside_days,233,estimated,downside,263778.9804445483,3.8963882680425423
full_macro,joint_selected,exclude_top5_downside_days,233,estimated,btc_vol,-2211.850148013048,-4.0274297941297625
full_macro,joint_selected,exclude_top5_downside_days,233,estimated,account_ls,1.4858161631683307,0.8795295659011606
full_macro,joint_shrunk,Aug_Nov,152,estimated,e_origin,0.2914524655032306,2.67835226282685
full_macro,joint_shrunk,Aug_Nov,152,estimated,downside,255536.38387017013,3.7746334696257433
full_macro,joint_shrunk,Aug_Nov,152,estimated,btc_vol,-3706.9602010689223,-6.7497890726683005
full_macro,joint_shrunk,Aug_Nov,152,estimated,account_ls,3.339085479697037,1.9765731961095148
full_macro,joint_shrunk,Dec_Mar,86,insufficient,,,
full_macro,joint_shrunk,exclude_top1_downside_days,237,estimated,e_origin,0.39697840490774255,3.648100925281965
full_macro,joint_shrunk,exclude_top1_downside_days,237,estimated,downside,-152116.58317667904,-2.2469768783905373
full_macro,joint_shrunk,exclude_top1_downside_days,237,estimated,btc_vol,-1107.7338617212615,-2.0170084138251076
full_macro,joint_shrunk,exclude_top1_downside_days,237,estimated,account_ls,2.731769713834895,1.6170723472463262
full_macro,joint_shrunk,exclude_top5_downside_days,233,estimated,e_origin,0.39796627657422523,3.657179140862465
full_macro,joint_shrunk,exclude_top5_downside_days,233,estimated,downside,266712.3522921307,3.9397183151655697
full_macro,joint_shrunk,exclude_top5_downside_days,233,estimated,btc_vol,-2230.5406711979604,-4.061462284988337
full_macro,joint_shrunk,exclude_top5_downside_days,233,estimated,account_ls,1.516999627671878,0.8979886321557736
